CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C1_Notes,C2_Workplace closing,C2_Flag,C2_Notes,C3_Cancel public events,C3_Flag,C3_Notes,C4_Restrictions on gatherings,C4_Flag,C4_Notes,C5_Close public transport,C5_Flag,C5_Notes,C6_Stay at home requirements,C6_Flag,C6_Notes,C7_Restrictions on internal movement,C7_Flag,C7_Notes,C8_International travel controls,C8_Notes,E1_Income support,E1_Flag,E1_Notes,E2_Debt/contract relief,E2_Notes,E3_Fiscal measures,E3_Notes,E4_International support,E4_Notes,H1_Public information campaigns,H1_Flag,H1_Notes,H2_Testing policy,H2_Notes,H3_Contact tracing,H3_Notes,H4_Emergency investment in healthcare,H4_Notes,H5_Investment in vaccines,H5_Notes,H6_Facial Coverings,H6_Flag,H6_Notes,H7_Vaccination policy,H7_Flag,H7_Notes,H8_Protection of elderly people,H8_Flag,H8_Notes,M1_Wildcard,M1_Notes,V1_Vaccine Prioritisation (summary),V1_Notes,V2A_Vaccine Availability (summary),V2_Notes,V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary),V3_Notes,V4_Mandatory Vaccination (summary),V4_Notes,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200113,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200114,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200115,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200116,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200117,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200118,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200119,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200120,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200121,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200122,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200123,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200124,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200125,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,0.00,,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200126,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,"On January 26, an Instagram post at the federal government’s official profile mentioned the coronavirus for the first time. No COVID cases had been reported in Brazil at that point, but the federal government was “vigilant”.    Link: https://www.instagram.com/p/B7y4uFDJ7Ay/   [see the print screeen at the OxCGRT folder]  ",0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200127,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200128,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200129,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200130,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200131,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200201,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200202,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200203,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200204,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200205,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200206,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200207,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200208,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200209,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200210,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200211,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200212,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200213,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200214,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200215,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200216,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200217,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200218,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200219,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200220,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200221,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200222,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200223,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200224,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200225,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200226,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200227,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200228,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200229,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200301,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200302,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,"Ministry of Health launches an app to inform the population about Covid-19, including recommendations about symptoms and measures to prevent contamination.  Link: https://web.archive.org/web/20200509105110/https://www.gov.br/pt-br/apps/coronavirus-sus ",0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200303,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200304,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200305,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200306,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200307,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200308,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200309,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200310,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200311,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,0.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,6.25,6.25,7.14,7.14,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200312,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,,0.00,,0.00,,,0.00,,,,,,2.00,1,,1.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,11.11,11.11,14.29,14.29,8.33,8.33,9.52,9.52,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200313,0.00,,,0.00,,,1.00,1,"Federal government recommends that public events are cancelled or postponed due to the coronavirus. If the event cannot be cancelled nor postponed, the government recommends restricting its public  Link: https://web.archive.org/web/20200509102524/https://agenciabrasil.ebc.com.br/saude/noticia/2020-03/coronavirus-governo-recomenda-cancelamento-e-adiamento-de-eventos",2.00,1,"Federal government recommends that private events in closed spaces with more than 100 people be cancelled, postponed, of take place virtually    https://web.archive.org/web/20200509102524/https://agenciabrasil.ebc.com.br/saude/noticia/2020-03/coronavirus-governo-recomenda-cancelamento-e-adiamento-de-eventos",0.00,,,0.00,,,0.00,,,2.00,"Ministry of Health advices all travellers arriving from abroad to stay home for at least 7 days  Link: https://web.archive.org/web/20200509103946/https://www1.folha.uol.com.br/equilibrioesaude/2020/03/pessoas-que-vierem-do-exterior-devem-ficar-em-casa-por-sete-dias-recomenda-ministerio.shtml",0.00,,,0.00,,,,,,2.00,1,,1.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,27.78,27.78,30.95,30.95,17.71,17.71,20.24,20.24,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200314,0.00,,,0.00,,,1.00,1,,2.00,1,,0.00,,,0.00,,,0.00,,,2.00,,0.00,,,0.00,,,,,,2.00,1,,1.00,,0.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,27.78,27.78,30.95,30.95,17.71,17.71,20.24,20.24,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200315,0.00,,,0.00,,,1.00,1,,2.00,1,,0.00,,,0.00,,,0.00,,,2.00,,0.00,,,0.00,,,,,,2.00,1,,1.00,,1.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,27.78,27.78,30.95,30.95,20.83,20.83,23.81,23.81,0.00,0.00
Brazil,BRA,Ceara,BR_CE,STATE_TOTAL,20200316,0.00,,,0.00,,,2.00,1,,3.00,1,,0.00,,,0.00,,,0.00,,,2.00,,0.00,,,0.00,,,,,,2.00,1,,1.00,,1.00,,,,,,0.00,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,9,0,36.11,36.11,35.71,35.71,25.52,25.52,29.17,29.17,0.00,0.00
